String msg;

msg+= "<!DOCTYPE html>";
msg+= "<html>";
msg+= "";
msg+= "<head>";
msg+= "    <title>JS \"dentro\" do ESP</title>";
msg+= "</head>";
msg+= "";
msg+= "<body>";
msg+= "    <h1>Você está conectado do ESP8266</h1>";
msg+= "    <p id=\"texto\"></p>";
msg+= "    <div style=\"background-color: aqua;\">";
msg+= "        <p>.</p>";
msg+= "        <p>.</p>";
msg+= "        <button onclick=\"clique()\">APERTE</button>";
msg+= "        <p>.</p>";
msg+= "        <p>.</p>";
msg+= "";
msg+= "    </div>";
msg+= "    <script>";
msg+= "        function clique() {";
msg+= "            let txt = document.getElementById('texto');";
msg+= "            txt.innerHTML = 'Botao Pressionado!'";
msg+= "        }";
msg+= "    </script>";
msg+= "</body>";
msg+= "";
msg+= "</html>";
